<PPKC-DR1>display ospf lsdb router 

          OSPF Process 1 with Router ID 85.28.194.137
                          Area: 0.0.0.0
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.89
     Data   : 77.82.0.90
     Link Type: TransNet
     Metric : 10
     Link ID: 77.82.0.206
     Data   : 77.82.0.234
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.232
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.54
     Data   : 77.82.0.53
     Link Type: TransNet
     Metric : 10
     Link ID: 11.251.161.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.251.162.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.1
     Data   : 77.82.0.62
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.60
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.2
  Adv rtr   : 77.82.0.2
  Ls age    : 59
  Len       : 72
  Options   :  ASBR  ABR  DC
  seq#      : 80037948
  chksum    : 0x2363
  Link count: 4
     Link ID: 77.82.0.2
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.205
     Data   : 77.82.0.49
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.48
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.54
     Data   : 77.82.0.54
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.30
  Adv rtr   : 77.82.0.30
  Ls age    : 190
  Len       : 420
  Options   :  ASBR  ABR  E
  seq#      : 80026e52
  chksum    : 0x1e27
  Link count: 33
     Link ID: 85.28.192.8
     Data   : 85.28.192.85
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.84
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.236
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.238
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.240
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.242
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.244
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.246
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.248
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.250
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.252
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.254
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.225
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.224
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.245
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.244
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.232.0
     Data   : 255.255.254.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.27.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.28.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.29.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.20
     Data   : 10.0.10.157
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.10.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.9
     Data   : 10.0.255.80
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.80
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.1
     Data   : 10.0.255.60
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.60
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.2
     Data   : 10.0.255.47
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.46
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.30
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 11.255.70.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.71.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.74.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.72.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.31
  Adv rtr   : 77.82.0.31
  Ls age    : 1768
  Len       : 192
  Options   :  ASBR  ABR  E
  seq#      : 8001104f
  chksum    : 0xe72a
  Link count: 14
     Link ID: 77.82.0.82
     Data   : 77.82.0.82
     Link Type: TransNet
     Metric : 10
     Link ID: 10.0.226.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.223
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.222
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.243
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.242
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.243.128.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.243.132.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.205
     Data   : 77.82.0.46
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.44
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.254.240
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.23.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.63.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.31
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 77.82.0.192
  Adv rtr   : 77.82.0.192
  Ls age    : 1671
  Len       : 48
  Options   :  DC E
  seq#      : 8002c7fa
  chksum    : 0x60f
  Link count: 2
     Link ID: 77.82.0.192
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.97
     Data   : 85.28.192.98
     Link Type: TransNet
     Metric : 1

  Type      : Router
  Ls id     : 77.82.0.194
  Adv rtr   : 77.82.0.194
  Ls age    : 1177
  Len       : 60
  Options   :  DC E
  seq#      : 80002495
  chksum    : 0xdbff
  Link count: 3
     Link ID: 77.82.0.194
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.25
     Data   : 85.28.192.95
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.94
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.203
  Adv rtr   : 77.82.0.203
  Ls age    : 782
  Len       : 144
  Options   :  ASBR  ABR  E
  seq#      : 80025f13
  chksum    : 0x80f
  Link count: 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.217
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.216
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.237
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.236
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.206
     Data   : 77.82.0.238
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.236
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.203
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 11.48.25.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.65
     Data   : 77.82.0.66
     Link Type: TransNet
     Metric : 10
     Link ID: 11.255.30.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.204
  Adv rtr   : 77.82.0.204
  Ls age    : 860
  Len       : 324
  Options   :  ASBR  ABR  E
  seq#      : 8002a26c
  chksum    : 0xea42
  Link count: 25
     Link ID: 85.28.192.69
     Data   : 85.28.192.37
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.36
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.207
     Data   : 77.82.0.218
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.216
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.204
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.138
     Data   : 85.28.194.241
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.240
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.221
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.220
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.206
     Data   : 85.28.192.222
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.220
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.78
     Data   : 77.82.0.78
     Link Type: TransNet
     Metric : 10
     Link ID: 10.186.175.160
     Data   : 255.255.255.224
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.18.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.189.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.183.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.182.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.180.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.179.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.249.188.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.241.159.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.192
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.156.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.152.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.53.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.205
  Adv rtr   : 77.82.0.205
  Ls age    : 15
  Len       : 264
  Options   :  ASBR  ABR  E
  seq#      : 80029fef
  chksum    : 0x69d9
  Link count: 20
     Link ID: 11.243.159.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.2
     Data   : 77.82.0.50
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.48
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.31
     Data   : 77.82.0.45
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.44
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.205
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.137
     Data   : 85.28.194.215
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.214
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.235
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.234
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.76
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.78
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.181.127.208
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.204.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.200.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.196.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.192.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.97
     Data   : 85.28.192.97
     Link Type: TransNet
     Metric : 10
     Link ID: 77.82.0.85
     Data   : 77.82.0.86
     Link Type: TransNet
     Metric : 10
     Link ID: 11.255.67.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.206
  Adv rtr   : 77.82.0.206
  Ls age    : 54
  Len       : 576
  Options   :  ASBR  ABR  E
  seq#      : 8002abfb
  chksum    : 0xbfde
  Link count: 46
     Link ID: 11.255.4.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.71
     Data   : 85.28.192.89
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.88
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.68
     Data   : 85.28.192.33
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.32
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.16
     Data   : 85.28.192.117
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.116
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.13
     Data   : 85.28.192.165
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.164
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.16
     Data   : 85.28.194.161
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.160
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.111.0.0
     Data   : 255.255.255.248
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.32
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.1
     Data   : 77.82.0.233
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.232
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.203
     Data   : 77.82.0.237
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.236
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.207
     Data   : 77.82.0.221
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.220
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.206
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.192.14
     Data   : 85.28.192.254
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.252
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.213
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.212
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.233
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.232
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.174
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.204
     Data   : 85.28.192.221
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.220
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.54
     Data   : 85.28.192.53
     Link Type: TransNet
     Metric : 10
     Link ID: 10.0.254.52
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.243.136.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.243.140.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.3.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.0.0
     Data   : 255.255.254.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.19
     Data   : 85.28.192.172
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.172
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.2.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.254
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.91.4.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.1.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.2.0
     Data   : 255.255.254.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.4.0
     Data   : 255.255.254.0
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.64
     Data   : 85.28.192.168
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.168
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.252
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.207
  Adv rtr   : 77.82.0.207
  Ls age    : 1511
  Len       : 264
  Options   :  ASBR  ABR  E
  seq#      : 800249c8
  chksum    : 0x8170
  Link count: 20
     Link ID: 77.82.0.69
     Data   : 77.82.0.70
     Link Type: TransNet
     Metric : 10
     Link ID: 85.28.192.65
     Data   : 85.28.192.213
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.212
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.204
     Data   : 77.82.0.217
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.216
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.206
     Data   : 77.82.0.222
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.220
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.207
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.137
     Data   : 85.28.194.219
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.218
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.239
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.238
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.48.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.50.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.254
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.16.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.238.255.196
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.160.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.164.0
     Data   : 255.255.252.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.19.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 77.82.0.208
  Adv rtr   : 77.82.0.208
  Ls age    : 1434
  Len       : 96
  Options   :  ASBR  ABR  E
  seq#      : 8000ec3b
  chksum    : 0xd6af
  Link count: 6
     Link ID: 77.82.0.73
     Data   : 77.82.0.74
     Link Type: TransNet
     Metric : 10
     Link ID: 85.28.194.137
     Data   : 85.28.194.227
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.226
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.247
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.246
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.208
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 77.82.0.209
  Adv rtr   : 77.82.0.209
  Ls age    : 1014
  Len       : 252
  Options   :  ASBR  ABR  E
  seq#      : 8000db45
  chksum    : 0xef61
  Link count: 19
     Link ID: 85.28.194.137
     Data   : 85.28.194.229
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.228
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.138
     Data   : 85.28.194.249
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.248
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.9
     Data   : 85.28.192.181
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.180
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.5
     Data   : 10.0.255.105
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.104
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.19.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.50.20.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.245.42.128
     Data   : 255.255.255.128
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.254
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.252
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.250
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.213.72
     Data   : 255.255.255.248
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.76.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.78.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.248
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.209
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 77.82.0.210
  Adv rtr   : 77.82.0.210
  Ls age    : 1346
  Len       : 180
  Options   :  ASBR  ABR  E
  seq#      : 8000b6a9
  chksum    : 0xdc5f
  Link count: 13
     Link ID: 85.28.194.138
     Data   : 85.28.192.234
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.232
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.18
     Data   : 10.0.255.103
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.102
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.48.30.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.10.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.134
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.25
     Data   : 10.238.255.140
     Link Type: P-2-P
     Metric : 20
     Link ID: 10.238.255.140
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 20
     Link ID: 10.0.255.25
     Data   : 10.238.255.114
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.238.255.114
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 11.255.255.248
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 77.82.0.210
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0

  Type      : Router
  Ls id     : 85.28.192.1
  Adv rtr   : 85.28.192.1
  Ls age    : 744
  Len       : 84
  Options   :  DC E
  seq#      : 80006ed8
  chksum    : 0x5888
  Link count: 5
     Link ID: 85.28.192.1
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.114
     Data   : 85.28.192.113
     Link Type: TransNet
     Metric : 1
     Link ID: 77.82.0.1
     Data   : 77.82.0.61
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.60
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.248
     Data   : 255.255.255.248
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.2
  Adv rtr   : 85.28.192.2
  Ls age    : 1071
  Len       : 48
  Options   :  DC E
  seq#      : 8000d9cc
  chksum    : 0x44d0
  Link count: 2
     Link ID: 85.28.192.2
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.65
     Data   : 77.82.0.65
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.3
  Adv rtr   : 85.28.192.3
  Ls age    : 1793
  Len       : 48
  Options   :  DC E
  seq#      : 80000ad8
  chksum    : 0x5677
  Link count: 2
     Link ID: 85.28.192.3
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.69
     Data   : 77.82.0.69
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.4
  Adv rtr   : 85.28.192.4
  Ls age    : 818
  Len       : 48
  Options   :  DC E
  seq#      : 8000c2ba
  chksum    : 0x141d
  Link count: 2
     Link ID: 85.28.192.4
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.73
     Data   : 77.82.0.73
     Link Type: TransNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.5
  Adv rtr   : 85.28.192.5
  Ls age    : 250
  Len       : 48
  Options   :  DC E
  seq#      : 80015cf3
  chksum    : 0xb097
  Link count: 2
     Link ID: 85.28.192.5
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.78
     Data   : 77.82.0.77
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.6
  Adv rtr   : 85.28.192.6
  Ls age    : 1742
  Len       : 48
  Options   :  DC E
  seq#      : 8000f1ee
  chksum    : 0xb8f4
  Link count: 2
     Link ID: 85.28.192.6
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.82
     Data   : 77.82.0.81
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.7
  Adv rtr   : 85.28.192.7
  Ls age    : 1180
  Len       : 48
  Options   :  DC E
  seq#      : 80010f95
  chksum    : 0xb42a
  Link count: 2
     Link ID: 85.28.192.7
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.85
     Data   : 77.82.0.85
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.8
  Adv rtr   : 85.28.192.8
  Ls age    : 1490
  Len       : 60
  Options   :  DC E
  seq#      : 8001445f
  chksum    : 0x53a2
  Link count: 3
     Link ID: 85.28.192.8
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
